doleva,corrans,sipkaframu,nahore,pauza,blok,no
0,right,6,1,0,0,-7
1,left,6,1,0,0,-6
0,right,6,0,0,0,-5
1,left,6,0,0,0,-4
0,right,6,0,0,0,-3
1,left,6,1,0,0,-2
1,left,6,0,0,0,-1
0,right,6,1,0,0,0
0,right,0,0,1,0,1
1,left,2,1,0,0,2
1,left,0,1,0,0,3
0,right,1,1,0,0,4
1,left,0,1,0,0,5
1,left,1,0,0,0,6
0,right,1,1,0,0,7
0,right,0,0,0,0,8
1,left,0,0,0,0,9
1,left,0,0,0,0,10
1,left,0,0,0,0,11
1,left,1,1,0,0,12
0,right,1,0,0,0,13
0,right,1,0,0,0,14
1,left,0,1,0,0,15
0,right,1,0,0,0,16
1,left,1,1,0,0,17
1,left,2,0,0,0,18
0,right,1,1,0,0,19
0,right,1,0,0,0,20
0,right,0,0,0,0,21
1,left,1,1,0,0,22
1,left,1,0,0,0,23
0,right,2,0,0,0,24
1,left,1,0,0,0,25
0,right,1,0,0,0,26
0,right,0,0,0,0,27
0,right,1,0,0,0,28
1,left,1,0,0,0,29
1,left,0,1,0,0,30
1,left,0,0,0,0,31
0,right,1,1,0,0,32
0,right,0,0,0,0,33
1,left,0,0,0,0,34
0,right,1,0,0,0,35
0,right,0,1,0,0,36
0,right,1,0,0,0,37
0,right,2,1,0,0,38
0,right,0,0,0,0,39
1,left,0,1,0,0,40
1,left,2,1,0,0,41
0,right,0,1,0,0,42
0,right,0,0,0,0,43
0,right,1,1,0,0,44
1,left,0,1,0,0,45
1,left,0,1,0,0,46
1,left,1,0,0,0,47
1,left,0,1,0,0,48
1,left,0,1,0,0,49
0,right,0,1,0,0,50
0,right,2,1,0,0,51
0,right,1,0,0,0,52
0,right,0,0,0,0,53
0,right,0,1,0,0,54
0,right,0,0,0,0,55
1,left,1,1,0,0,56
0,right,2,0,0,0,57
0,right,0,1,0,0,58
1,left,1,1,0,0,59
0,right,1,0,0,0,60
1,left,1,1,0,0,61
0,right,0,0,0,0,62
0,right,1,0,0,0,63
0,right,0,0,0,0,64
1,left,1,0,0,0,65
0,right,0,1,0,0,66
1,left,1,1,0,0,67
1,left,1,0,0,0,68
0,right,1,1,0,0,69
0,right,0,1,0,0,70
0,right,1,0,0,0,71
1,left,1,0,0,0,72
1,left,1,1,0,0,73
1,left,1,1,0,0,74
0,right,0,1,0,0,75
1,left,0,1,0,0,76
0,right,1,1,0,0,77
0,right,1,1,0,0,78
0,right,2,0,0,0,79
0,right,1,1,0,0,80
1,left,1,1,0,0,81
0,right,0,0,0,0,82
1,left,0,0,0,0,83
1,left,0,0,0,0,84
1,left,2,1,0,0,85
1,left,0,0,0,0,86
1,left,0,1,0,0,87
1,left,1,1,0,0,88
1,left,1,1,1,0,89
0,right,2,0,0,0,90
1,left,1,1,0,0,91
1,left,0,0,0,0,92
0,right,1,1,0,0,93
1,left,1,1,0,0,94
0,right,1,0,0,0,95
0,right,1,1,0,0,96
1,left,2,1,0,0,97
0,right,1,1,0,0,98
1,left,1,1,0,0,99
0,right,0,1,0,0,100
1,left,1,1,0,0,101
0,right,1,0,0,0,102
1,left,0,1,0,0,103
0,right,0,1,0,0,104
1,left,0,0,0,0,105
0,right,0,0,0,0,106
0,right,1,0,0,0,107
1,left,1,0,0,0,108
0,right,0,1,0,0,109
0,right,1,1,0,0,110
1,left,0,0,0,0,111
1,left,0,0,0,0,112
1,left,1,0,0,0,113
0,right,1,0,0,0,114
