cisloobrazku,obrazek,kategorie,subkategorie1,subkategorie2,voda,corrans,pauza
168,O_pliers05.jpg,objects,nastroj,x,0,0,1
46,F_TSFWfemale63-3neutral.jpg,faces,old,female,0,0,0
121,O_candleholder01.jpg,objects,jine,x,0,0,0
231,S_Artificial_budova8X.jpg,scenes,artificial,budova,0,0,0
303,S_Nature_pobrezi6.jpg,scenes,nature,hory-voda,1,0,0
4,F_EMWfemale20-2neutral.jpg,faces,young,female,0,0,1
102,O_antenna.jpg,objects,elektronika,x,0,0,0
178,O_sewingmachine01a.jpg,objects,elektronika,x,0,0,0
203,Ofv_banana.jpg,fruit_vegetables,fruit,x,0,1,0
283,S_Nature_jezero6.jpg,scenes,nature,hory-voda,1,0,0
70,F_TSFWmale61neutral.jpg,faces,old,male,0,0,1
181,O_stapleremover.jpg,objects,nastroj,x,0,0,0
149,O_iceskate.jpg,objects,obleceni,x,0,0,0
199,O_workingglove02c.jpg,objects,obleceni,x,0,0,0
317,S_Nature_skala2.jpg,scenes,nature,hory,0,0,0
99,F_WWmale23-5neutral.jpg,faces,young,male,0,0,1
2,F_EMWfemale18neutral.jpg,faces,young,female,0,0,0
76,F_TSFWmale68neutral.jpg,faces,old,male,0,0,0
44,F_TSFWfemale62neutral.jpg,faces,old,female,0,0,0
226,S_Artificial_akvadukt2.jpg,scenes,artificial,funkcni stavba,0,0,0
210,Ofv_grapes01.jpg,fruit_vegetables,fruit,x,0,1,1
175,O_scissors01.jpg,objects,nastroj,x,0,0,0
81,F_TSFWmale74neutral.jpg,faces,old,male,0,0,0
64,F_TSFWfemale70neutral.jpg,faces,old,female,0,0,0
80,F_TSFWmale72neutral.jpg,faces,old,male,0,0,0
165,O_paintroller01.jpg,objects,nastroj,x,0,0,1
143,O_hairclip03.jpg,objects,jine,x,0,0,0
47,F_TSFWfemale63neutral.jpg,faces,old,female,0,0,0
247,S_Artificial_kostel.jpg,scenes,artificial,chram,0,0,0
126,O_comb02a.jpg,objects,jine,x,0,0,0
240,S_Artificial_hrad3.jpg,scenes,artificial,kulturni pamatka,0,0,1
190,O_toycar04.jpg,objects,herni,x,0,0,0
185,O_teabag.jpg,objects,kuchyn,x,0,0,0
180,O_spraybottle01.jpg,objects,kuchyn,x,0,0,0
318,S_Nature_skala3.jpg,scenes,nature,hory,0,0,0
306,S_Nature_reka.jpg,scenes,nature,vodni plocha,1,0,1
251,S_Artificial_kupola.jpg,scenes,artificial,funkcni stavba,0,0,0
26,F_EMWmale20neutral.jpg,faces,young,male,0,0,0
272,S_Artificial_zamek-zahrada.jpg,scenes,artificial,kulturni pamatka,0,0,0
96,F_WWmale20-1neutral.jpg,faces,young,male,0,0,0
69,F_TSFWmale61-2neutral.jpg,faces,old,male,0,0,1
273,S_Artificial_zamek-zahrada2.jpg,scenes,artificial,kulturni pamatka,0,0,0
59,F_TSFWfemale68neutral.jpg,faces,old,female,0,0,0
278,S_Nature_hora.jpg,scenes,nature,hory,0,0,0
195,O_waterbottle01b.jpg,objects,kuchyn,x,0,0,0
188,O_thimble.jpg,objects,nastroj,x,0,0,1
289,S_Nature_kanon2.jpg,scenes,nature,hory-voda,1,0,0
218,Ofv_pear01.jpg,fruit_vegetables,fruit,x,0,1,0
184,O_tambourine.jpg,objects,herni,x,0,0,0
41,F_TSFWfemale51neutral.jpg,faces,old,female,0,0,0
74,F_TSFWmale67neutral.jpg,faces,old,male,0,0,1
48,F_TSFWfemale64-3neutral.jpg,faces,old,female,0,0,0
161,O_medal02b.jpg,objects,jine,x,0,0,0
3,F_EMWfemale19neutral.jpg,faces,young,female,0,0,0
63,F_TSFWfemale69neutral.jpg,faces,old,female,0,0,0
205,Ofv_broccoli01a.jpg,fruit_vegetables,vegetable,x,0,1,1
182,O_strainer01b.jpg,objects,kuchyn,x,0,0,0
235,S_Artificial_domek3.jpg,scenes,artificial,budova,1,0,0
8,F_EMWfemale21-5neutral.jpg,faces,young,female,0,0,0
100,F_WWmale29neutral.jpg,faces,young,male,0,0,0
141,O_globe.jpg,objects,jine,x,0,0,1
248,S_Artificial_kostel5X.jpg,scenes,artificial,chram,0,0,0
298,S_Nature_pobrezi.jpg,scenes,nature,hory-voda,1,0,0
255,S_Artificial_majak3.jpg,scenes,artificial,funkcni stavba,1,0,0
157,O_lock03a.jpg,objects,jine,x,0,0,0
284,S_Nature_jezero7.jpg,scenes,nature,hory-voda,1,0,1
109,O_binoculars01b.jpg,objects,jine,x,0,0,0
106,O_belt02a.jpg,objects,obleceni,x,0,0,0
40,F_TSFWfemale50-2neutral.jpg,faces,old,female,0,0,0
145,O_handfan01b.jpg,objects,jine,x,0,0,0
65,F_TSFWmale21neutral.jpg,faces,young,male,0,0,1
164,O_pacifier02d.jpg,objects,?,x,0,0,0
67,F_TSFWmale23neutral.jpg,faces,young,male,0,0,0
130,O_corkscrew03a.jpg,objects,kuchyn,x,0,0,0
51,F_TSFWfemale65-7neutral.jpg,faces,old,female,0,0,0
228,S_Artificial_budova.jpg,scenes,artificial,budova,0,0,1
103,O_bag.jpg,objects,denni,x,0,0,0
319,S_Nature_skala4.jpg,scenes,nature,hory,0,0,0
111,O_book01b.jpg,objects,jine,x,0,0,0
155,O_lightbulb01.jpg,objects,elektronika,x,0,0,0
139,O_fryingpan02a.jpg,objects,kuchyn,x,0,0,1
287,S_Nature_jezeroXXXX.jpg,scenes,nature,hory,0,0,0
73,F_TSFWmale67-2neutral.jpg,faces,old,male,0,0,0
146,O_hanger02a.jpg,objects,x,x,0,0,0
34,F_EMWmale24neutral.jpg,faces,young,male,0,0,0
62,F_TSFWfemale69-4neutral.jpg,faces,old,female,0,0,1
5,F_EMWfemale20neutral.jpg,faces,young,female,0,0,0
253,S_Artificial_kupolaX.jpg,scenes,artificial,funkcni stavba,0,0,0
68,F_TSFWmale37neutral.jpg,faces,young,male,0,0,0
75,F_TSFWmale68-2neutral.jpg,faces,old,male,0,0,0
214,Ofv_lemon02.jpg,fruit_vegetables,fruit,x,0,1,1
71,F_TSFWmale63neutral.jpg,faces,old,male,0,0,0
325,S_Nature_sopka2.jpg,scenes,nature,hory,1,0,0
232,S_Artificial_budova-reka.jpg,scenes,artificial,budova,1,0,0
250,S_Artificial_kostel-jezero.jpg,scenes,artificial,chram,1,0,0
20,F_EMWfemale34-2neutral.jpg,faces,young,female,0,0,1
204,Ofv_blackberry.jpg,fruit_vegetables,fruit,x,0,1,0
276,S_Nature_duny.jpg,scenes,nature,poust-pole,0,0,0
224,Ofv_strawberry.jpg,fruit_vegetables,fruit,x,0,1,0
